,Problem Name,Graph-based?,Algo # (within problem),Name/Source,Runtime,10^10 compute (regular/sparse),10^10 compute (dense),10^15 compute (regular/sparse),10^15 compute (dense),10^20 compute (regular/sparse),10^20 compute (dense),10^25 compute (regular/sparse),10^25 compute (dense),10^30 compute (regular/sparse),10^30 compute (dense),Approx factor,(approx factor relative position),"Approx (10^10, regular/sparse)","Approx (10^10, dense)","Approx (10^15, regular/sparse)","Approx (10^15, dense)","Approx (10^20, regular/sparse)","Approx (10^20, dense)","Approx (10^25, regular/sparse)","Approx (10^25, dense)","Approx (10^30, regular/sparse)","Approx (10^30, dense)"
0,Maximum Flow,Y,1.0,,,46992.0,2154.0,13060000.0,100000.0,3745000000.0,4641000.0,1094000000000.0,215400000.0,324000000000000.0,10000000000.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,Maximum Flow,Y,2.0,,,168321.0,2595.0,195900000.0,165975.0,274900000000.0,11120000.0,426600000000000.0,764600000.0,7.051e+17,53420000000.0,1-eps,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
2,Maximum Flow,Y,3.0,,,11449.0,453.0,8466000.0,24769.0,8848000000.0,1634000.0,11080000000000.0,119300000.0,1.55e+16,9269000000.0,1-eps,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
3,Maximum Flow,Y,4.0,,,905.0,61.0,374993.0,1302.0,286700000.0,36652.0,294900000000.0,1184000.0,359200000000000.0,41480000.0,1-eps,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
4,Maximum Flow,Y,5.0,,,282.0,40.0,94821.0,869.0,89360000.0,28608.0,141800000000.0,1181000.0,303800000000000.0,55830000.0,1-eps,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
5,Maximum Flow,Y,6.0,,,147.0,37.0,40449.0,1096.0,34540000.0,55796.0,52030000000.0,3789000.0,107900000000000.0,304100000.0,1-eps,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001,1.001
6,Graph Coloring,Y,1.0,,,21.0,21.0,35.0,35.0,51.0,51.0,66.0,66.0,82.0,82.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,Graph Coloring,Y,2.0,,,28.0,28.0,42.0,42.0,56.0,56.0,71.0,71.0,85.0,85.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,Graph Coloring,Y,3.0,,,115.0,115.0,173.0,173.0,230.0,230.0,288.0,288.0,346.0,346.0,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
9,Graph Coloring,Y,4.0,,,100000.0,100000.0,31620000.0,31620000.0,10000000000.0,10000000000.0,3162000000000.0,3162000000000.0,1000000000000000.0,1000000000000000.0,O(n/log n),7.98,8686.0,8686.0,1831000.0,1831000.0,434300000.0,434300000.0,109900000000.0,109900000000.0,28960000000000.0,28960000000000.0
10,Graph Coloring,Y,5.0,,,31091.0,1124.0,7933000.0,45349.0,2157000000.0,1905000.0,607000000000.0,81870000.0,174600000000000.0,3569000000.0,O(n((log log n)/(log n))^2),7.975,1587.0,86.6,240391.0,2220.0,43950000.0,65018.0,8984000000.0,2078000.0,1978000000000.0,70470000.0
11,Graph Coloring,Y,6.0,,,58.0,58.0,426.0,426.0,3048.0,3048.0,21536.0,21536.0,151153.0,151153.0,10.5*n((log log n)/(log n))^3,7.965,2.384,2.384,11.209,11.209,53.297,53.297,263.92,263.92,1357.101,1357.101
12,Graph Coloring,Y,7.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,O(n/(log n)^2),7.97,754.0,37.0,106026.0,754.0,18861170.0,19696.0,3816920479.0,585041.0,838274208941.0,18861170.0
13,Graph Coloring,Y,8.0,,,316.0,100.0,5623.0,1000.0,100000.0,10000.0,1778000.0,100000.0,31620000.0,1000000.0,O(n(log log n)^2/(log n)^3),7.9675,5.076,2.388,40.593,11.332,391.252,63.097,4242.048,391.252,49831.196,2614.688
14,Maximum Cardinality Matching Size,Y,1.0,,,4641000.0,10000.0,10000000000.0,1000000.0,21540000000000.0,100000000.0,4.641e+16,10000000000.0,1e+20,1000000000000.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,Maximum Cardinality Matching Size,Y,2.0,,,134100000000.0,25.0,3.934e+29,68.0,1e+40,152.0,1e+40,305.0,1e+40,570.0,"(2 ln(ln n) + 1, eps n)",4.01,7.517,7.468,9.473,9.469,10.076,11.078,10.076,12.471,10.076,13.721
16,Maximum Cardinality Matching Size,Y,3.0,,,58.0,4.0,431.0,6.0,4558.0,8.0,73525.0,11.0,1921000.0,14.0,"(64, eps n)",2.97,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03
17,Maximum Cardinality Matching Size,Y,4.0,,,614.0,8.0,82961.0,15.0,14890000.0,23.0,3095000000.0,30.0,701900000000.0,38.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
18,Maximum Cardinality Matching Size,Y,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"(1, eps n)",1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
19,Maximum Cardinality Matching Size,Y,6.0,,,1e+40,100.0,1e+40,1778.0,1e+40,31622.0,1e+40,562341.0,1e+40,10000000.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
20,Maximum Cardinality Matching Size,Y,7.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"(1 + 1/k, eps n)",1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13
21,Maximum Cardinality Matching Size,Y,8.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"(1, eps n)",1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
22,Maximum Cardinality Matching Size,Y,9.0,,,9361000000.0,12589.0,999900000000000.0,89060000.0,9.999e+19,1603000000000.0,9.999e+24,4.613e+16,9.999e+29,1.747e+21,2 + eps,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001
23,Maximum Cardinality Matching Size,Y,10.0,,,1e+40,12589.0,1e+40,89060000.0,1e+40,1603000000000.0,1e+40,4.613e+16,1e+40,1.747e+21,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
24,Maximum Cardinality Matching Size,Y,11.0,,,2610.0,2610.0,13710000.0,13710000.0,215600000000.0,215600000000.0,5765000000000000.0,5765000000000000.0,2.086e+20,2.086e+20,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
25,Maximum Cardinality Matching Size,Y,12.0,,,10000000000.0,1360.0,1000000000000000.0,836242.0,1e+20,2185000000.0,1e+25,14140000000000.0,1e+30,1.64e+17,"(1/(1/2 + delta), 0)",1.99,1.99,1.99,1.99,1.99,1.99,1.99,1.99,1.99,1.99,1.99
26,Maximum Cardinality Matching Size,Y,13.0,,,22026.0,290.0,54140000000000.0,47599.0,1e+40,38080000.0,1e+40,94210000000.0,1e+40,505300000000000.0,"(1/(1/2 + delta), eps n)",1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995
27,Maximum Cardinality Matching Size,Y,14.0,,,164.0,164.0,15179.0,15179.0,6825000.0,6825000.0,10240000000.0,10240000000.0,36350000000000.0,36350000000000.0,"(1/(1/2 + delta), eps n)",1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995
28,Maximum Clique,Y,1.0,,,126.0,126.0,189.0,189.0,253.0,253.0,316.0,316.0,379.0,379.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,Maximum Clique,Y,2.0,,,10000000000.0,100000.0,1000000000000000.0,31620000.0,1e+20,10000000000.0,1e+25,3162000000000.0,1e+30,1000000000000000.0,~n/2,7.995,5000000000.0,50000.0,500000000000000.0,15810000.0,5e+19,5000000000.0,5e+24,1581000000000.0,5e+29,500000000000000.0
30,Maximum Clique,Y,3.0,,,4641000.0,10000.0,10000000000.0,1000000.0,21540000000000.0,100000000.0,4.641e+16,10000000000.0,1e+20,1000000000000.0,~n/2,7.995,2320500.0,5000.0,5000000000.0,500000.0,10770000000000.0,50000000.0,2.3205e+16,5000000000.0,5e+19,500000000000.0
31,Maximum Clique,Y,4.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,O(n/(log^2 n)),7.97,754.0,37.0,106026.0,754.0,18861170.0,19696.0,3816920479.0,585041.0,838274208941.0,18861170.0
32,Maximum Clique,Y,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,~n/5,7.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,Maximum Clique,Y,6.0,,,8.0,8.0,11.0,11.0,15.0,15.0,17.0,17.0,20.0,20.0,~n/4,7.9925,2.0,2.0,2.75,2.75,3.75,3.75,4.25,4.25,5.0,5.0
34,Maximum Clique,Y,7.0,,,10.0,10.0,31.0,31.0,100.0,100.0,316.0,316.0,1000.0,1000.0,~n/6,7.9917,1.67,1.67,5.17,5.17,16.67,16.67,52.67,52.67,166.67,166.67
35,Maximum Clique,Y,8.0,,,100.0,46.0,1000.0,316.0,10000.0,2154.0,100000.0,14678.0,1000000.0,100000.0,O(n/log log n),7.99,65.0,34.0,517.0,181.0,4504.0,1057.0,40925.0,6491.0,380837.0,40925.0
36,Maximum Clique,Y,9.0,,,4641000.0,10000.0,10000000000.0,1000000.0,21540000000000.0,100000000.0,4.641e+16,10000000000.0,1e+20,1000000000000.0,~2n/5,7.994,1856400.0,4000.0,4000000000.0,400000.0,8616000000000.0,40000000.0,1.8564e+16,4000000000.0,4e+19,400000000000.0
37,Maximum Clique,Y,10.0,,,719.0,60.0,19307.0,469.0,517947.0,3651.0,13890000.0,28389.0,372700000.0,220690.0,O((n log log n)/log n),7.985,206.0,21.0,4479.0,139.0,101443.0,937.0,2364837.0,6444.0,56320753.0,45018.0
38,Maximum Clique,Y,11.0,,,11.0,8.0,53.0,34.0,224.0,123.0,914.0,436.0,3674.0,1518.0,O(n(log log n)^2/log^3 n),7.9675,1.0,0.477,1.61,1.231,4.03,2.725,10.627,6.325,29.435,15.314
39,Geometric TSP,N,1.0,,,12.0,,16.0,,20.0,,23.0,,27.0,,1,1.0,1.0,,1.0,,1.0,,1.0,,1.0,
40,Geometric TSP,N,2.0,,,24.0,,39.0,,54.0,,70.0,,86.0,,1,1.0,1.0,,1.0,,1.0,,1.0,,1.0,
42,Geometric TSP,N,4.0,,,10000000000.0,,1000000000000000.0,,1e+20,,1e+25,,1e+30,,n/2,7.995,5000000000.0,,500000000000000.0,,5e+19,,5e+24,,5e+29,
43,Geometric TSP,N,5.0,,,2154.0,,100000.0,,4641000.0,,215400000.0,,10000000000.0,,1.5,1.5,1.5,,1.5,,1.5,,1.5,,1.5,
44,Geometric TSP,N,6.0,,,2879.0,,221748.0,,18440000.0,,1600000000.0,,142600000000.0,,1.5,1.5,1.5,,1.5,,1.5,,1.5,,1.5,
45,Geometric TSP,N,7.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1+eps,1.001,1.001,,1.001,,1.001,,1.001,,1.001,
46,Geometric TSP,N,8.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1+eps,1.001,1.001,,1.001,,1.001,,1.001,,1.001,
47,Geometric TSP,N,9.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1+eps,1.001,1.001,,1.001,,1.001,,1.001,,1.001,
48,Geometric TSP,N,10.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1+eps,1.001,1.001,,1.001,,1.001,,1.001,,1.001,
49,Geometric TSP,N,11.0,,,1.0,,1.0,,1.0,,1.0,,1.0,,1+eps,1.001,1.001,,1.001,,1.001,,1.001,,1.001,
50,Vertex Cover,Y,1.0,,,95.0,95.0,142.0,142.0,190.0,190.0,237.0,237.0,285.0,285.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,Vertex Cover,Y,2.0,,,10000000000.0,100000.0,1000000000000000.0,31620000.0,1e+20,10000000000.0,1e+25,3162000000000.0,1e+30,1000000000000000.0,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
52,Vertex Cover,Y,3.0,,,1124.0,1124.0,45349.0,45349.0,1905000.0,1905000.0,818700000.0,818700000.0,3569000000.0,3569000000.0,2-2/Delta,1.999,1.998,1.998,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
53,Vertex Cover,Y,4.0,,,4641000.0,10000.0,10000000000.0,1000000.0,21540000000000.0,100000000.0,4.641e+16,10000000000.0,1e+20,1000000000000.0,2-2/sqrt(n),1.998,1.999,1.98,2.0,1.998,2.0,2.0,2.0,2.0,2.0,2.0
54,Vertex Cover,Y,5.0,,,31091.0,2154.0,7933000.0,100000.0,2157000000.0,4641000.0,607000000000.0,215400000.0,174600000000000.0,10000000000.0,2-2/sqrt(n),1.998,1.989,1.957,1.999,1.994,2.0,1.999,2.0,2.0,2.0,2.0
55,Vertex Cover,Y,6.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,2-(log log n)/log n,1.996,1.788,1.734,1.835,1.788,1.864,1.822,1.883,1.846,1.897,1.864
56,Vertex Cover,Y,7.0,,,31091.0,2154.0,7933000.0,100000.0,2157000000.0,4641000.0,607000000000.0,215400000.0,174600000000000.0,10000000000.0,2-(log log n)/log n,1.996,1.774,1.734,1.826,1.788,1.857,1.822,1.878,1.846,1.894,1.864
57,Vertex Cover,Y,8.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,2-O(log log n)/log n,1.996,1.788,1.734,1.835,1.788,1.864,1.822,1.883,1.846,1.897,1.864
58,Vertex Cover,Y,9.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,2/(1+eps),1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995,1.995
59,Vertex Cover,Y,10.0,,,719.0,60.0,19307.0,469.0,517947.0,3651.0,13890000.0,28389.0,372700000.0,220690.0,2-(2-o(1))(log log Delta)/log Delta,1.9955,1.427,1.311,1.536,1.409,1.608,1.487,1.659,1.546,1.698,1.592
60,Vertex Cover,Y,11.0,,,8.0,8.0,26.0,26.0,80.0,80.0,240.0,240.0,719.0,719.0,2-Theta(1/sqrt(log n)),1.993,1.307,1.307,1.446,1.446,1.522,1.522,1.573,1.573,1.61,1.61
61,Vertex Cover Size,Y,1.0,,,95.0,95.0,142.0,142.0,190.0,190.0,237.0,237.0,285.0,285.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
62,Vertex Cover Size,Y,2.0,,,134100000000.0,25.0,3.934e+29,68.0,1e+40,152.0,1e+40,305.0,1e+40,570.0,"(2 ln(ln n) + 1, eps n)",4.01,7.517,7.468,9.473,9.469,10.076,11.078,10.076,12.471,10.076,13.721
63,Vertex Cover Size,Y,3.0,,,58.0,4.0,431.0,6.0,4558.0,8.0,73525.0,11.0,1921000.0,14.0,"(64, eps n)",2.97,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03,64.03
64,Vertex Cover Size,Y,4.0,,,6.0,1.0,12.0,1.0,25.0,1.0,57.0,2.0,144.0,2.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
65,Vertex Cover Size,Y,5.0,,,614.0,8.0,82961.0,15.0,14890000.0,23.0,3095000000.0,30.0,701900000000.0,38.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
66,Vertex Cover Size,Y,6.0,,,1e+40,100.0,1e+40,1778.0,1e+40,31622.0,1e+40,562341.0,1e+40,10000000.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
67,Vertex Cover Size,Y,7.0,,,1e+40,31.0,1e+40,562.0,1e+40,10000.0,1e+40,177827.0,1e+40,3162000.0,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
68,Vertex Cover Size,Y,8.0,,,9361000000.0,12589.0,999900000000000.0,89060000.0,9.999e+19,1603000000000.0,9.999e+24,4.613e+16,9.999e+29,1.747e+21,2 + eps,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001,2.001
69,Vertex Cover Size,Y,9.0,,,1e+40,12589.0,1e+40,89060000.0,1e+40,1603000000000.0,1e+40,4.613e+16,1e+40,1.747e+21,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
70,Vertex Cover Size,Y,10.0,,,2610.0,2610.0,13710000.0,13710000.0,215600000000.0,215600000000.0,5765000000000000.0,5765000000000000.0,2.086e+20,2.086e+20,"(2, eps n)",2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03,2.03
71,Longest Path Problem,Y,1.0,,,12.0,12.0,16.0,16.0,20.0,20.0,23.0,23.0,27.0,27.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,Longest Path Problem,Y,2.0,,,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
73,Longest Path Problem,Y,3.0,,,10.0,9.0,17.0,15.0,23.0,21.0,29.0,28.0,36.0,34.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,Longest Path Problem,Y,4.0,,,2154.0,316.0,100000.0,5623.0,4641000.0,100000.0,215400000.0,1778000.0,10000000000.0,31620000.0,(n log log n)/log n,7.985,572.0,96.0,21224.0,1404.0,825725.0,21224.0,33164105.0,329457.0,1362215689.0,5216377.0
75,Longest Path Problem,Y,5.0,,,100000.0,100000.0,31620000.0,31620000.0,10000000000.0,10000000000.0,3162000000000.0,3162000000000.0,1000000000000000.0,1000000000000000.0,(n log log n)/log n,7.985,21224.0,21224.0,5216377.0,5216377.0,1362215689.0,1362215689.0,369101228387.0,369101228387.0,102553796517010.0,102553796517010.0
76,Longest Path Problem,Y,6.0,,,473.0,125.0,11874.0,1519.0,308589.0,18973.0,8178000.0,240532.0,219400000.0,3078000.0,n/log n,7.98,77.0,26.0,1266.0,207.0,24414.0,1926.0,513792.0,19412.0,11423271.0,206027.0
77,Longest Path Problem,Y,7.0,,,2.0,2.0,4.0,4.0,6.0,6.0,9.0,9.0,15.0,14.0,n/log n,7.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,Longest Path Problem,Y,8.0,,,100.0,100.0,1000.0,1000.0,10000.0,10000.0,100000.0,100000.0,1000000.0,1000000.0,3n log^2(log n)/log^2 n,7.9775,33.0,33.0,235.0,235.0,1743.0,1743.0,13513.0,13513.0,108370.0,108370.0
79,Longest Path Problem,Y,9.0,,,6.0,6.0,15.0,15.0,40.0,40.0,102.0,102.0,264.0,264.0,(4n log log n)/log^2 n,7.975,4.36,4.36,8.151,8.151,15.348,15.348,29.211,29.211,58.367,58.367
80,Longest Path Problem,Y,10.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,(4n log log n)/log^2 n,7.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,Longest Path Problem,Y,11.0,,,24.0,16.0,128.0,70.0,658.0,293.0,3383.0,1230.0,17401.0,5158.0,O(n/e^sqrt(log n/24 log log n)),7.93,17.11,11.427,89.501,49.337,449.875,202.562,2263.131,833.87,11404.266,3431.938
82,Longest Path Problem,Y,12.0,,,80.0,21.0,719.0,100.0,6449.0,464.0,57797.0,2154.0,517947.0,10000.0,O(n/e^sqrt(0.2 log n)),7.9,31.37,9.623,228.35,38.301,1714.997,153.2,13145.501,623.984,102276.01,2573.732
83,The Set-Covering Problem,N,1.0,,,28.0,,44.0,,60.0,,76.0,,93.0,,1,1.0,1.0,,1.0,,1.0,,1.0,,1.0,
84,The Set-Covering Problem,N,2.0,,,10000000000.0,,1000000000000000.0,,1e+20,,1e+25,,1e+30,,1+ln(d),5.0007,24.026,,35.539,,47.052,,58.565,,70.078,
86,The Set-Covering Problem,N,4.0,,,4641000.0,,10000000000.0,,21540000000000.0,,4.641e+16,,1e+20,,H_d-1/6,5.0005,15.761,,23.436,,31.111,,38.787,,46.462,
87,The Set-Covering Problem,N,5.0,,,4641000.0,,10000000000.0,,21540000000000.0,,4.641e+16,,1e+20,,H_d-11/42,5.0004,15.666,,23.341,,31.016,,38.691,,46.367,
88,The Set-Covering Problem,N,6.0,,,21.0,,100.0,,464.0,,2154.0,,10000.0,,H_d-1/2,5.0003,3.122,,4.682,,6.217,,7.752,,9.287,
89,The Set-Covering Problem,N,7.0,,,8.0,,26.0,,80.0,,240.0,,719.0,,H_d-98/195,5.0002,2.154,,3.333,,4.456,,5.555,,6.652,
90,The Set-Covering Problem,N,8.0,,,6.0,,17.0,,46.0,,121.0,,316.0,,H_d-0.5277,5.0001,1.841,,2.883,,3.878,,4.845,,5.805,
91,The Set-Covering Problem,N,9.0,,,2.0,,4.0,,7.0,,12.0,,21.0,,H_d-0.5902,4.9999,0.68,,1.373,,1.933,,2.472,,3.031,
92,"Maximum Cut, Undirected",Y,1.0,,,21.0,12.0,36.0,23.0,52.0,37.0,69.0,52.0,85.0,67.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,"Maximum Cut, Undirected",Y,2.0,,,28.0,24.0,44.0,39.0,60.0,54.0,76.0,70.0,93.0,86.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,"Maximum Cut, Undirected",Y,3.0,,,10000000000.0,100000.0,1000000000000000.0,31620000.0,1e+20,10000000000.0,1e+25,3162000000000.0,1e+30,1000000000000000.0,0.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
95,"Maximum Cut, Undirected",Y,4.0,,,100000.0,2154.0,31620000.0,100000.0,10000000000.0,4641000.0,3162000000000.0,215400000.0,1000000000000000.0,10000000000.0,0.5 + 2/m,1.999,1.9999,1.9963,2.0,1.9999,2.0,2.0,2.0,2.0,2.0,2.0
96,"Maximum Cut, Undirected",Y,5.0,,,2154.0,2154.0,100000.0,100000.0,4641000.0,4641000.0,215400000.0,215400000.0,10000000000.0,10000000000.0,0.5 + (n-1)/(4m),1.999,1.9995,1.9995,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
97,"Maximum Cut, Undirected",Y,6.0,,,10000000000.0,100000.0,1000000000000000.0,31620000.0,1e+20,10000000000.0,1e+25,3162000000000.0,1e+30,1000000000000000.0,0.5 + 1/(2n),1.999,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
